Reading File...
File 1-1 is read.
Number of Jobs : 21
Number of Machines : 10
******************************************************************
 LongJobs.size() 19
counterVec[0]: 1
counterVec[1]: 5
counterVec[2]: 15
counterVec[3]: 34
counterVec[4]: 63
counterVec[5]: 101
counterVec[6]: 144
counterVec[7]: 186
counterVec[8]: 220
counterVec[9]: 239
counterVec[10]: 239
counterVec[11]: 220
counterVec[12]: 186
counterVec[13]: 144
counterVec[14]: 101
counterVec[15]: 63
counterVec[16]: 34
counterVec[17]: 15
counterVec[18]: 5
counterVec[19]: 1
counterVec[0]: 1, bSize: 1, tSize: 32
thread: 113, i: 9, dev_counterVec[i]: 239
thread: 114, i: 9, dev_counterVec[i]: 239
thread: 115, i: 9, dev_counterVec[i]: 239
thread: 116, i: 9, dev_counterVec[i]: 239
thread: 117, i: 9, dev_counterVec[i]: 239
thread: 118, i: 9, dev_counterVec[i]: 239
thread: 119, i: 9, dev_counterVec[i]: 239
thread: 120, i: 9, dev_counterVec[i]: 239
thread: 121, i: 9, dev_counterVec[i]: 239
thread: 122, i: 9, dev_counterVec[i]: 239
thread: 123, i: 9, dev_counterVec[i]: 239
thread: 124, i: 9, dev_counterVec[i]: 239
thread: 125, i: 9, dev_counterVec[i]: 239
thread: 126, i: 9, dev_counterVec[i]: 239
thread: 127, i: 9, dev_counterVec[i]: 239
thread: 224, i: 9, dev_counterVec[i]: 239
thread: 225, i: 9, dev_counterVec[i]: 239
thread: 226, i: 9, dev_counterVec[i]: 239
thread: 227, i: 9, dev_counterVec[i]: 239
thread: 228, i: 9, dev_counterVec[i]: 239
thread: 229, i: 9, dev_counterVec[i]: 239
thread: 230, i: 9, dev_counterVec[i]: 239
thread: 231, i: 9, dev_counterVec[i]: 239
thread: 232, i: 9, dev_counterVec[i]: 239
thread: 233, i: 9, dev_counterVec[i]: 239
thread: 234, i: 9, dev_counterVec[i]: 239
thread: 235, i: 9, dev_counterVec[i]: 239
thread: 236, i: 9, dev_counterVec[i]: 239
thread: 237, i: 9, dev_counterVec[i]: 239
thread: 238, i: 9, dev_counterVec[i]: 239
thread: 239, i: 9, dev_counterVec[i]: 239
thread: 240, i: 9, dev_counterVec[i]: 239
thread: 241, i: 9, dev_counterVec[i]: 239
thread: 242, i: 9, dev_counterVec[i]: 239
thread: 243, i: 9, dev_counterVec[i]: 239
thread: 244, i: 9, dev_counterVec[i]: 239
thread: 245, i: 9, dev_counterVec[i]: 239
thread: 246, i: 9, dev_counterVec[i]: 239
thread: 247, i: 9, dev_counterVec[i]: 239
thread: 248, i: 9, dev_counterVec[i]: 239
thread: 249, i: 9, dev_counterVec[i]: 239
thread: 250, i: 9, dev_counterVec[i]: 239
thread: 251, i: 9, dev_counterVec[i]: 239
thread: 252, i: 9, dev_counterVec[i]: 239
thread: 253, i: 9, dev_counterVec[i]: 239
thread: 254, i: 9, dev_counterVec[i]: 239
thread: 255, i: 9, dev_counterVec[i]: 239
thread: 192, i: 9, dev_counterVec[i]: 239
thread: 193, i: 9, dev_counterVec[i]: 239
thread: 194, i: 9, dev_counterVec[i]: 239
thread: 195, i: 9, dev_counterVec[i]: 239
thread: 196, i: 9, dev_counterVec[i]: 239
thread: 197, i: 9, dev_counterVec[i]: 239
thread: 198, i: 9, dev_counterVec[i]: 239
thread: 199, i: 9, dev_counterVec[i]: 239
thread: 200, i: 9, dev_counterVec[i]: 239
thread: 201, i: 9, dev_counterVec[i]: 239
thread: 202, i: 9, dev_counterVec[i]: 239
thread: 203, i: 9, dev_counterVec[i]: 239
thread: 204, i: 9, dev_counterVec[i]: 239
thread: 205, i: 9, dev_counterVec[i]: 239
thread: 206, i: 9, dev_counterVec[i]: 239
thread: 207, i: 9, dev_counterVec[i]: 239
thread: 208, i: 9, dev_counterVec[i]: 239
thread: 209, i: 9, dev_counterVec[i]: 239
thread: 210, i: 9, dev_counterVec[i]: 239
thread: 211, i: 9, dev_counterVec[i]: 239
thread: 212, i: 9, dev_counterVec[i]: 239
thread: 213, i: 9, dev_counterVec[i]: 239
thread: 214, i: 9, dev_counterVec[i]: 239
thread: 215, i: 9, dev_counterVec[i]: 239
thread: 216, i: 9, dev_counterVec[i]: 239
thread: 217, i: 9, dev_counterVec[i]: 239
thread: 218, i: 9, dev_counterVec[i]: 239
thread: 219, i: 9, dev_counterVec[i]: 239
thread: 220, i: 9, dev_counterVec[i]: 239
thread: 221, i: 9, dev_counterVec[i]: 239
thread: 222, i: 9, dev_counterVec[i]: 239
thread: 223, i: 9, dev_counterVec[i]: 239
thread: 64, i: 9, dev_counterVec[i]: 239
thread: 65, i: 9, dev_counterVec[i]: 239
thread: 66, i: 9, dev_counterVec[i]: 239
thread: 67, i: 9, dev_counterVec[i]: 239
thread: 68, i: 9, dev_counterVec[i]: 239
thread: 69, i: 9, dev_counterVec[i]: 239
thread: 70, i: 9, dev_counterVec[i]: 239
thread: 71, i: 9, dev_counterVec[i]: 239
thread: 72, i: 9, dev_counterVec[i]: 239
thread: 73, i: 9, dev_counterVec[i]: 239
thread: 74, i: 9, dev_counterVec[i]: 239
thread: 75, i: 9, dev_counterVec[i]: 239
thread: 76, i: 9, dev_counterVec[i]: 239
thread: 77, i: 9, dev_counterVec[i]: 239
thread: 78, i: 9, dev_counterVec[i]: 239
thread: 79, i: 9, dev_counterVec[i]: 239
thread: 80, i: 9, dev_counterVec[i]: 239
thread: 81, i: 9, dev_counterVec[i]: 239
thread: 82, i: 9, dev_counterVec[i]: 239
thread: 83, i: 9, dev_counterVec[i]: 239
thread: 84, i: 9, dev_counterVec[i]: 239
thread: 85, i: 9, dev_counterVec[i]: 239
thread: 86, i: 9, dev_counterVec[i]: 239
thread: 87, i: 9, dev_counterVec[i]: 239
thread: 88, i: 9, dev_counterVec[i]: 239
thread: 89, i: 9, dev_counterVec[i]: 239
thread: 90, i: 9, dev_counterVec[i]: 239
thread: 91, i: 9, dev_counterVec[i]: 239
thread: 92, i: 9, dev_counterVec[i]: 239
thread: 93, i: 9, dev_counterVec[i]: 239
thread: 94, i: 9, dev_counterVec[i]: 239
thread: 95, i: 9, dev_counterVec[i]: 239
counterVec[10]: 239, bSize: 8, tSize: 32
thread: 32, i: 10, dev_counterVec[i]: 239
thread: 33, i: 10, dev_counterVec[i]: 239
thread: 34, i: 10, dev_counterVec[i]: 239
thread: 35, i: 10, dev_counterVec[i]: 239
thread: 36, i: 10, dev_counterVec[i]: 239
thread: 37, i: 10, dev_counterVec[i]: 239
thread: 38, i: 10, dev_counterVec[i]: 239
thread: 39, i: 10, dev_counterVec[i]: 239
thread: 40, i: 10, dev_counterVec[i]: 239
thread: 41, i: 10, dev_counterVec[i]: 239
thread: 42, i: 10, dev_counterVec[i]: 239
thread: 43, i: 10, dev_counterVec[i]: 239
thread: 44, i: 10, dev_counterVec[i]: 239
thread: 45, i: 10, dev_counterVec[i]: 239
thread: 46, i: 10, dev_counterVec[i]: 239
thread: 47, i: 10, dev_counterVec[i]: 239
thread: 48, i: 10, dev_counterVec[i]: 239
thread: 49, i: 10, dev_counterVec[i]: 239
thread: 50, i: 10, dev_counterVec[i]: 239
thread: 51, i: 10, dev_counterVec[i]: 239
thread: 52, i: 10, dev_counterVec[i]: 239
thread: 53, i: 10, dev_counterVec[i]: 239
thread: 54, i: 10, dev_counterVec[i]: 239
thread: 55, i: 10, dev_counterVec[i]: 239
thread: 56, i: 10, dev_counterVec[i]: 239
thread: 57, i: 10, dev_counterVec[i]: 239
thread: 58, i: 10, dev_counterVec[i]: 239
thread: 59, i: 10, dev_counterVec[i]: 239
thread: 60, i: 10, dev_counterVec[i]: 239
thread: 61, i: 10, dev_counterVec[i]: 239
thread: 62, i: 10, dev_counterVec[i]: 239
thread: 63, i: 10, dev_counterVec[i]: 239
thread: 160, i: 10, dev_counterVec[i]: 239
thread: 161, i: 10, dev_counterVec[i]: 239
thread: 162, i: 10, dev_counterVec[i]: 239
thread: 163, i: 10, dev_counterVec[i]: 239
thread: 164, i: 10, dev_counterVec[i]: 239
thread: 165, i: 10, dev_counterVec[i]: 239
thread: 166, i: 10, dev_counterVec[i]: 239
thread: 167, i: 10, dev_counterVec[i]: 239
thread: 168, i: 10, dev_counterVec[i]: 239
thread: 169, i: 10, dev_counterVec[i]: 239
thread: 170, i: 10, dev_counterVec[i]: 239
thread: 171, i: 10, dev_counterVec[i]: 239
thread: 172, i: 10, dev_counterVec[i]: 239
thread: 173, i: 10, dev_counterVec[i]: 239
thread: 174, i: 10, dev_counterVec[i]: 239
thread: 175, i: 10, dev_counterVec[i]: 239
thread: 176, i: 10, dev_counterVec[i]: 239
thread: 177, i: 10, dev_counterVec[i]: 239
thread: 178, i: 10, dev_counterVec[i]: 239
thread: 179, i: 10, dev_counterVec[i]: 239
thread: 180, i: 10, dev_counterVec[i]: 239
thread: 181, i: 10, dev_counterVec[i]: 239
thread: 182, i: 10, dev_counterVec[i]: 239
thread: 183, i: 10, dev_counterVec[i]: 239
thread: 184, i: 10, dev_counterVec[i]: 239
thread: 185, i: 10, dev_counterVec[i]: 239
thread: 186, i: 10, dev_counterVec[i]: 239
thread: 187, i: 10, dev_counterVec[i]: 239
thread: 188, i: 10, dev_counterVec[i]: 239
thread: 189, i: 10, dev_counterVec[i]: 239
thread: 190, i: 10, dev_counterVec[i]: 239
thread: 191, i: 10, dev_counterVec[i]: 239
thread: 0, i: 10, dev_counterVec[i]: 239
thread: 1, i: 10, dev_counterVec[i]: 239
thread: 2, i: 10, dev_counterVec[i]: 239
thread: 3, i: 10, dev_counterVec[i]: 239
thread: 4, i: 10, dev_counterVec[i]: 239
thread: 5, i: 10, dev_counterVec[i]: 239
thread: 6, i: 10, dev_counterVec[i]: 239
thread: 7, i: 10, dev_counterVec[i]: 239
thread: 8, i: 10, dev_counterVec[i]: 239
thread: 9, i: 10, dev_counterVec[i]: 239
thread: 10, i: 10, dev_counterVec[i]: 239
thread: 11, i: 10, dev_counterVec[i]: 239
thread: 12, i: 10, dev_counterVec[i]: 239
thread: 13, i: 10, dev_counterVec[i]: 239
thread: 14, i: 10, dev_counterVec[i]: 239
thread: 15, i: 10, dev_counterVec[i]: 239
thread: 16, i: 10, dev_counterVec[i]: 239
thread: 17, i: 10, dev_counterVec[i]: 239
thread: 18, i: 10, dev_counterVec[i]: 239
thread: 19, i: 10, dev_counterVec[i]: 239
thread: 20, i: 10, dev_counterVec[i]: 239
thread: 21, i: 10, dev_counterVec[i]: 239
thread: 22, i: 10, dev_counterVec[i]: 239
thread: 23, i: 10, dev_counterVec[i]: 239
thread: 24, i: 10, dev_counterVec[i]: 239
thread: 25, i: 10, dev_counterVec[i]: 239
thread: 26, i: 10, dev_counterVec[i]: 239
thread: 27, i: 10, dev_counterVec[i]: 239
thread: 28, i: 10, dev_counterVec[i]: 239
thread: 29, i: 10, dev_counterVec[i]: 239
thread: 30, i: 10, dev_counterVec[i]: 239
thread: 31, i: 10, dev_counterVec[i]: 239
thread: 128, i: 10, dev_counterVec[i]: 239
thread: 129, i: 10, dev_counterVec[i]: 239
thread: 130, i: 10, dev_counterVec[i]: 239
thread: 131, i: 10, dev_counterVec[i]: 239
thread: 132, i: 10, dev_counterVec[i]: 239
thread: 133, i: 10, dev_counterVec[i]: 239
thread: 134, i: 10, dev_counterVec[i]: 239
thread: 135, i: 10, dev_counterVec[i]: 239
thread: 136, i: 10, dev_counterVec[i]: 239
thread: 137, i: 10, dev_counterVec[i]: 239
thread: 138, i: 10, dev_counterVec[i]: 239
thread: 139, i: 10, dev_counterVec[i]: 239
thread: 140, i: 10, dev_counterVec[i]: 239
thread: 141, i: 10, dev_counterVec[i]: 239
thread: 142, i: 10, dev_counterVec[i]: 239
thread: 143, i: 10, dev_counterVec[i]: 239
thread: 144, i: 10, dev_counterVec[i]: 239
thread: 145, i: 10, dev_counterVec[i]: 239
thread: 146, i: 10, dev_counterVec[i]: 239
thread: 147, i: 10, dev_counterVec[i]: 239
thread: 148, i: 10, dev_counterVec[i]: 239
thread: 149, i: 10, dev_counterVec[i]: 239
thread: 150, i: 10, dev_counterVec[i]: 239
thread: 151, i: 10, dev_counterVec[i]: 239
thread: 152, i: 10, dev_counterVec[i]: 239
thread: 153, i: 10, dev_counterVec[i]: 239
thread: 154, i: 10, dev_counterVec[i]: 239
thread: 155, i: 10, dev_counterVec[i]: 239
thread: 156, i: 10, dev_counterVec[i]: 239
thread: 157, i: 10, dev_counterVec[i]: 239
thread: 158, i: 10, dev_counterVec[i]: 239
thread: 159, i: 10, dev_counterVec[i]: 239
thread: 96, i: 10, dev_counterVec[i]: 239
thread: 97, i: 10, dev_counterVec[i]: 239
thread: 98, i: 10, dev_counterVec[i]: 239
thread: 99, i: 10, dev_counterVec[i]: 239
thread: 100, i: 10, dev_counterVec[i]: 239
thread: 101, i: 10, dev_counterVec[i]: 239
thread: 102, i: 10, dev_counterVec[i]: 239
thread: 103, i: 10, dev_counterVec[i]: 239
thread: 104, i: 10, dev_counterVec[i]: 239
thread: 105, i: 10, dev_counterVec[i]: 239
thread: 106, i: 10, dev_counterVec[i]: 239
thread: 107, i: 10, dev_counterVec[i]: 239
thread: 108, i: 10, dev_counterVec[i]: 239
thread: 109, i: 10, dev_counterVec[i]: 239
thread: 110, i: 10, dev_counterVec[i]: 239
thread: 111, i: 10, dev_counterVec[i]: 239
thread: 112, i: 10, dev_counterVec[i]: 239
thread: 113, i: 10, dev_counterVec[i]: 239
thread: 114, i: 10, dev_counterVec[i]: 239
thread: 115, i: 10, dev_counterVec[i]: 239
thread: 116, i: 10, dev_counterVec[i]: 239
thread: 117, i: 10, dev_counterVec[i]: 239
thread: 118, i: 10, dev_counterVec[i]: 239
thread: 119, i: 10, dev_counterVec[i]: 239
thread: 120, i: 10, dev_counterVec[i]: 239
thread: 121, i: 10, dev_counterVec[i]: 239
thread: 122, i: 10, dev_counterVec[i]: 239
thread: 123, i: 10, dev_counterVec[i]: 239
thread: 124, i: 10, dev_counterVec[i]: 239
thread: 125, i: 10, dev_counterVec[i]: 239
thread: 126, i: 10, dev_counterVec[i]: 239
thread: 127, i: 10, dev_counterVec[i]: 239
thread: 64, i: 10, dev_counterVec[i]: 239
thread: 65, i: 10, dev_counterVec[i]: 239
thread: 66, i: 10, dev_counterVec[i]: 239
thread: 67, i: 10, dev_counterVec[i]: 239
thread: 68, i: 10, dev_counterVec[i]: 239
thread: 69, i: 10, dev_counterVec[i]: 239
thread: 70, i: 10, dev_counterVec[i]: 239
thread: 71, i: 10, dev_counterVec[i]: 239
thread: 72, i: 10, dev_counterVec[i]: 239
thread: 73, i: 10, dev_counterVec[i]: 239
thread: 74, i: 10, dev_counterVec[i]: 239
thread: 75, i: 10, dev_counterVec[i]: 239
thread: 76, i: 10, dev_counterVec[i]: 239
thread: 77, i: 10, dev_counterVec[i]: 239
thread: 78, i: 10, dev_counterVec[i]: 239
thread: 79, i: 10, dev_counterVec[i]: 239
thread: 80, i: 10, dev_counterVec[i]: 239
thread: 81, i: 10, dev_counterVec[i]: 239
thread: 82, i: 10, dev_counterVec[i]: 239
thread: 83, i: 10, dev_counterVec[i]: 239
thread: 84, i: 10, dev_counterVec[i]: 239
thread: 85, i: 10, dev_counterVec[i]: 239
thread: 86, i: 10, dev_counterVec[i]: 239
thread: 87, i: 10, dev_counterVec[i]: 239
thread: 88, i: 10, dev_counterVec[i]: 239
thread: 89, i: 10, dev_counterVec[i]: 239
thread: 90, i: 10, dev_counterVec[i]: 239
thread: 91, i: 10, dev_counterVec[i]: 239
thread: 92, i: 10, dev_counterVec[i]: 239
thread: 93, i: 10, dev_counterVec[i]: 239
thread: 94, i: 10, dev_counterVec[i]: 239
thread: 95, i: 10, dev_counterVec[i]: 239
thread: 192, i: 10, dev_counterVec[i]: 239
thread: 193, i: 10, dev_counterVec[i]: 239
thread: 194, i: 10, dev_counterVec[i]: 239
thread: 195, i: 10, dev_counterVec[i]: 239
thread: 196, i: 10, dev_counterVec[i]: 239
thread: 197, i: 10, dev_counterVec[i]: 239
thread: 198, i: 10, dev_counterVec[i]: 239
thread: 199, i: 10, dev_counterVec[i]: 239
thread: 200, i: 10, dev_counterVec[i]: 239
thread: 201, i: 10, dev_counterVec[i]: 239
thread: 202, i: 10, dev_counterVec[i]: 239
thread: 203, i: 10, dev_counterVec[i]: 239
thread: 204, i: 10, dev_counterVec[i]: 239
thread: 205, i: 10, dev_counterVec[i]: 239
thread: 206, i: 10, dev_counterVec[i]: 239
thread: 207, i: 10, dev_counterVec[i]: 239
thread: 208, i: 10, dev_counterVec[i]: 239
thread: 209, i: 10, dev_counterVec[i]: 239
thread: 210, i: 10, dev_counterVec[i]: 239
thread: 211, i: 10, dev_counterVec[i]: 239
thread: 212, i: 10, dev_counterVec[i]: 239
thread: 213, i: 10, dev_counterVec[i]: 239
thread: 214, i: 10, dev_counterVec[i]: 239
thread: 215, i: 10, dev_counterVec[i]: 239
thread: 216, i: 10, dev_counterVec[i]: 239
thread: 217, i: 10, dev_counterVec[i]: 239
thread: 218, i: 10, dev_counterVec[i]: 239
thread: 219, i: 10, dev_counterVec[i]: 239
thread: 220, i: 10, dev_counterVec[i]: 239
thread: 221, i: 10, dev_counterVec[i]: 239
thread: 222, i: 10, dev_counterVec[i]: 239
thread: 223, i: 10, dev_counterVec[i]: 239
thread: 224, i: 10, dev_counterVec[i]: 239
thread: 225, i: 10, dev_counterVec[i]: 239
thread: 226, i: 10, dev_counterVec[i]: 239
thread: 227, i: 10, dev_counterVec[i]: 239
thread: 228, i: 10, dev_counterVec[i]: 239
thread: 229, i: 10, dev_counterVec[i]: 239
thread: 230, i: 10, dev_counterVec[i]: 239
thread: 231, i: 10, dev_counterVec[i]: 239
thread: 232, i: 10, dev_counterVec[i]: 239
thread: 233, i: 10, dev_counterVec[i]: 239
thread: 234, i: 10, dev_counterVec[i]: 239
thread: 235, i: 10, dev_counterVec[i]: 239
thread: 236, i: 10, dev_counterVec[i]: 239
thread: 237, i: 10, dev_counterVec[i]: 239
thread: 238, i: 10, dev_counterVec[i]: 239
thread: 239, i: 10, dev_counterVec[i]: 239
thread: 240, i: 10, dev_counterVec[i]: 239
thread: 241, i: 10, dev_counterVec[i]: 239
thread: 242, i: 10, dev_counterVec[i]: 239
thread: 243, i: 10, dev_counterVec[i]: 239
thread: 244, i: 10, dev_counterVec[i]: 239
thread: 245, i: 10, dev_counterVec[i]: 239
thread: 246, i: 10, dev_counterVec[i]: 239
thread: 247, i: 10, dev_counterVec[i]: 239
thread: 248, i: 10, dev_counterVec[i]: 239
thread: 249, i: 10, dev_counterVec[i]: 239
thread: 250, i: 10, dev_counterVec[i]: 239
thread: 251, i: 10, dev_counterVec[i]: 239
thread: 252, i: 10, dev_counterVec[i]: 239
thread: 253, i: 10, dev_counterVec[i]: 239
thread: 254, i: 10, dev_counterVec[i]: 239
thread: 255, i: 10, dev_counterVec[i]: 239
counterVec[11]: 220, bSize: 7, tSize: 32
thread: 32, i: 11, dev_counterVec[i]: 220
thread: 33, i: 11, dev_counterVec[i]: 220
thread: 34, i: 11, dev_counterVec[i]: 220
thread: 35, i: 11, dev_counterVec[i]: 220
thread: 36, i: 11, dev_counterVec[i]: 220
thread: 37, i: 11, dev_counterVec[i]: 220
thread: 38, i: 11, dev_counterVec[i]: 220
thread: 39, i: 11, dev_counterVec[i]: 220
thread: 40, i: 11, dev_counterVec[i]: 220
thread: 41, i: 11, dev_counterVec[i]: 220
thread: 42, i: 11, dev_counterVec[i]: 220
thread: 43, i: 11, dev_counterVec[i]: 220
thread: 44, i: 11, dev_counterVec[i]: 220
thread: 45, i: 11, dev_counterVec[i]: 220
thread: 46, i: 11, dev_counterVec[i]: 220
thread: 47, i: 11, dev_counterVec[i]: 220
thread: 48, i: 11, dev_counterVec[i]: 220
thread: 49, i: 11, dev_counterVec[i]: 220
thread: 50, i: 11, dev_counterVec[i]: 220
thread: 51, i: 11, dev_counterVec[i]: 220
thread: 52, i: 11, dev_counterVec[i]: 220
thread: 53, i: 11, dev_counterVec[i]: 220
thread: 54, i: 11, dev_counterVec[i]: 220
thread: 55, i: 11, dev_counterVec[i]: 220
thread: 56, i: 11, dev_counterVec[i]: 220
thread: 57, i: 11, dev_counterVec[i]: 220
thread: 58, i: 11, dev_counterVec[i]: 220
thread: 59, i: 11, dev_counterVec[i]: 220
thread: 60, i: 11, dev_counterVec[i]: 220
thread: 61, i: 11, dev_counterVec[i]: 220
thread: 62, i: 11, dev_counterVec[i]: 220
thread: 63, i: 11, dev_counterVec[i]: 220
thread: 160, i: 11, dev_counterVec[i]: 220
thread: 161, i: 11, dev_counterVec[i]: 220
thread: 162, i: 11, dev_counterVec[i]: 220
thread: 163, i: 11, dev_counterVec[i]: 220
thread: 164, i: 11, dev_counterVec[i]: 220
thread: 165, i: 11, dev_counterVec[i]: 220
thread: 166, i: 11, dev_counterVec[i]: 220
thread: 167, i: 11, dev_counterVec[i]: 220
thread: 168, i: 11, dev_counterVec[i]: 220
thread: 169, i: 11, dev_counterVec[i]: 220
thread: 170, i: 11, dev_counterVec[i]: 220
thread: 171, i: 11, dev_counterVec[i]: 220
thread: 172, i: 11, dev_counterVec[i]: 220
thread: 173, i: 11, dev_counterVec[i]: 220
thread: 174, i: 11, dev_counterVec[i]: 220
thread: 175, i: 11, dev_counterVec[i]: 220
thread: 176, i: 11, dev_counterVec[i]: 220
thread: 177, i: 11, dev_counterVec[i]: 220
thread: 178, i: 11, dev_counterVec[i]: 220
thread: 179, i: 11, dev_counterVec[i]: 220
thread: 180, i: 11, dev_counterVec[i]: 220
thread: 181, i: 11, dev_counterVec[i]: 220
thread: 182, i: 11, dev_counterVec[i]: 220
thread: 183, i: 11, dev_counterVec[i]: 220
thread: 184, i: 11, dev_counterVec[i]: 220
thread: 185, i: 11, dev_counterVec[i]: 220
thread: 186, i: 11, dev_counterVec[i]: 220
thread: 187, i: 11, dev_counterVec[i]: 220
thread: 188, i: 11, dev_counterVec[i]: 220
thread: 189, i: 11, dev_counterVec[i]: 220
thread: 190, i: 11, dev_counterVec[i]: 220
thread: 191, i: 11, dev_counterVec[i]: 220
thread: 128, i: 11, dev_counterVec[i]: 220
thread: 129, i: 11, dev_counterVec[i]: 220
thread: 130, i: 11, dev_counterVec[i]: 220
thread: 131, i: 11, dev_counterVec[i]: 220
thread: 132, i: 11, dev_counterVec[i]: 220
thread: 133, i: 11, dev_counterVec[i]: 220
thread: 134, i: 11, dev_counterVec[i]: 220
thread: 135, i: 11, dev_counterVec[i]: 220
thread: 136, i: 11, dev_counterVec[i]: 220
thread: 137, i: 11, dev_counterVec[i]: 220
thread: 138, i: 11, dev_counterVec[i]: 220
thread: 139, i: 11, dev_counterVec[i]: 220
thread: 140, i: 11, dev_counterVec[i]: 220
thread: 141, i: 11, dev_counterVec[i]: 220
thread: 142, i: 11, dev_counterVec[i]: 220
thread: 143, i: 11, dev_counterVec[i]: 220
thread: 144, i: 11, dev_counterVec[i]: 220
thread: 145, i: 11, dev_counterVec[i]: 220
thread: 146, i: 11, dev_counterVec[i]: 220
thread: 147, i: 11, dev_counterVec[i]: 220
thread: 148, i: 11, dev_counterVec[i]: 220
thread: 149, i: 11, dev_counterVec[i]: 220
thread: 150, i: 11, dev_counterVec[i]: 220
thread: 151, i: 11, dev_counterVec[i]: 220
thread: 152, i: 11, dev_counterVec[i]: 220
thread: 153, i: 11, dev_counterVec[i]: 220
thread: 154, i: 11, dev_counterVec[i]: 220
thread: 155, i: 11, dev_counterVec[i]: 220
thread: 156, i: 11, dev_counterVec[i]: 220
thread: 157, i: 11, dev_counterVec[i]: 220
thread: 158, i: 11, dev_counterVec[i]: 220
thread: 159, i: 11, dev_counterVec[i]: 220
thread: 0, i: 11, dev_counterVec[i]: 220
thread: 1, i: 11, dev_counterVec[i]: 220
thread: 2, i: 11, dev_counterVec[i]: 220
thread: 3, i: 11, dev_counterVec[i]: 220
thread: 4, i: 11, dev_counterVec[i]: 220
thread: 5, i: 11, dev_counterVec[i]: 220
thread: 6, i: 11, dev_counterVec[i]: 220
thread: 7, i: 11, dev_counterVec[i]: 220
thread: 8, i: 11, dev_counterVec[i]: 220
thread: 9, i: 11, dev_counterVec[i]: 220
thread: 10, i: 11, dev_counterVec[i]: 220
thread: 11, i: 11, dev_counterVec[i]: 220
thread: 12, i: 11, dev_counterVec[i]: 220
thread: 13, i: 11, dev_counterVec[i]: 220
thread: 14, i: 11, dev_counterVec[i]: 220
thread: 15, i: 11, dev_counterVec[i]: 220
thread: 16, i: 11, dev_counterVec[i]: 220
thread: 17, i: 11, dev_counterVec[i]: 220
thread: 18, i: 11, dev_counterVec[i]: 220
thread: 19, i: 11, dev_counterVec[i]: 220
thread: 20, i: 11, dev_counterVec[i]: 220
thread: 21, i: 11, dev_counterVec[i]: 220
thread: 22, i: 11, dev_counterVec[i]: 220
thread: 23, i: 11, dev_counterVec[i]: 220
thread: 24, i: 11, dev_counterVec[i]: 220
thread: 25, i: 11, dev_counterVec[i]: 220
thread: 26, i: 11, dev_counterVec[i]: 220
thread: 27, i: 11, dev_counterVec[i]: 220
thread: 28, i: 11, dev_counterVec[i]: 220
thread: 29, i: 11, dev_counterVec[i]: 220
thread: 30, i: 11, dev_counterVec[i]: 220
thread: 31, i: 11, dev_counterVec[i]: 220
thread: 192, i: 11, dev_counterVec[i]: 220
thread: 193, i: 11, dev_counterVec[i]: 220
thread: 194, i: 11, dev_counterVec[i]: 220
thread: 195, i: 11, dev_counterVec[i]: 220
thread: 196, i: 11, dev_counterVec[i]: 220
thread: 197, i: 11, dev_counterVec[i]: 220
thread: 198, i: 11, dev_counterVec[i]: 220
thread: 199, i: 11, dev_counterVec[i]: 220
thread: 200, i: 11, dev_counterVec[i]: 220
thread: 201, i: 11, dev_counterVec[i]: 220
thread: 202, i: 11, dev_counterVec[i]: 220
thread: 203, i: 11, dev_counterVec[i]: 220
thread: 204, i: 11, dev_counterVec[i]: 220
thread: 205, i: 11, dev_counterVec[i]: 220
thread: 206, i: 11, dev_counterVec[i]: 220
thread: 207, i: 11, dev_counterVec[i]: 220
thread: 208, i: 11, dev_counterVec[i]: 220
thread: 209, i: 11, dev_counterVec[i]: 220
thread: 210, i: 11, dev_counterVec[i]: 220
thread: 211, i: 11, dev_counterVec[i]: 220
thread: 212, i: 11, dev_counterVec[i]: 220
thread: 213, i: 11, dev_counterVec[i]: 220
thread: 214, i: 11, dev_counterVec[i]: 220
thread: 215, i: 11, dev_counterVec[i]: 220
thread: 216, i: 11, dev_counterVec[i]: 220
thread: 217, i: 11, dev_counterVec[i]: 220
thread: 218, i: 11, dev_counterVec[i]: 220
thread: 219, i: 11, dev_counterVec[i]: 220
thread: 220, i: 11, dev_counterVec[i]: 220
thread: 221, i: 11, dev_counterVec[i]: 220
thread: 222, i: 11, dev_counterVec[i]: 220
thread: 223, i: 11, dev_counterVec[i]: 220
thread: 64, i: 11, dev_counterVec[i]: 220
thread: 65, i: 11, dev_counterVec[i]: 220
thread: 66, i: 11, dev_counterVec[i]: 220
thread: 67, i: 11, dev_counterVec[i]: 220
thread: 68, i: 11, dev_counterVec[i]: 220
thread: 69, i: 11, dev_counterVec[i]: 220
thread: 70, i: 11, dev_counterVec[i]: 220
thread: 71, i: 11, dev_counterVec[i]: 220
thread: 72, i: 11, dev_counterVec[i]: 220
thread: 73, i: 11, dev_counterVec[i]: 220
thread: 74, i: 11, dev_counterVec[i]: 220
thread: 75, i: 11, dev_counterVec[i]: 220
thread: 76, i: 11, dev_counterVec[i]: 220
thread: 77, i: 11, dev_counterVec[i]: 220
thread: 78, i: 11, dev_counterVec[i]: 220
thread: 79, i: 11, dev_counterVec[i]: 220
thread: 80, i: 11, dev_counterVec[i]: 220
thread: 81, i: 11, dev_counterVec[i]: 220
